"speaker","speech","speaker_std"
"BACKGROUND","﻿Intervención en la vivienda de refugio de Luis Aybar Cancho. (del 18 de agosto del 2000) (trafico de armas). Una voz femenina y otra masculina narran la intervención de Seguridad del Esta do, con presencia de fiscal, en la vivienda donde estuvieron escondidos los ya de tenidos Luis Frank Aybar Cancho y José Manuel López Rodríguez, acusados públi camente del tráfico de armas a las FARC.","BACKGROUND"
"BACKGROUND","[En horas de la noche, se observa una comitiva de vehículos que se desplaza por carretera.]","BACKGROUND"
"BACKGROUND","[Se escucha la descripción de los hechos a cargo de una voz femenina y otra masculina.]","BACKGROUND"
"Desconocido","Momentos en que la comitiva de Seguridad del Estado se dirige a realizar diligencias por la avenida Ramiro Prialé, con dirección a Chosica, conduciendo a los detenidos Luis Frank Aybar Cancho y José Manuel López Ro dríguez, involucrados o participantes de la organización de tráfico de armas. La diligencia que se va a realizar es en presencia del representante del Ministerio Pú blico, ya que han sido detenidos por personal de la división de Seguridad del Estado. Entra en la Carretera Central con dirección a Chosica, se ven varios de los vehícu los que están conduciendo a los detenidos a realizar las diligencias respectivas en presencia del representante del Ministerio Público. Las diligencias se realizarán con personal de la DINCE, y el apoyo del personal del DININSIN.","DESCONOCIDO"
"Desconocido","La comitiva ingresa a la zona urbanizada de Chaclacayo, al domicilio donde estuvieron escondidos durante estos días, después de haberse da do la orden de captura, por haberse roto con el caso Siberia. Vamos dirigiéndonos al interior de una calle que nos va a llevar a la casa donde es tuvieron escondidos tanto Juan Manuel López Rodríguez como Luis Miguel y Luis Frank Aybar Cancho.","DESCONOCIDO"
"BACKGROUND","[Los cuatro vehículos se detienen frente a un portón, descienden varias personas, entre ellos el camarógrafo; simultáneamente una señorita relata.]","BACKGROUND"
"La señorita","El personal de Seguridad del Estado va a hacer su ingreso al domicilio ubicado en la calle Los Olivos 1160, Chaclacayo. En este inmueble estaba viviendo Luis Frank Aybar Cancho, acompañado de José Luis López Ramírez. Aquí observamos al sujeto, o sea, Alejandro Del Mar Colina; este señor los estaba apoyando, los estaba llevando en su vehículo cuando fueron detenidos. 11, 11 el vehículo de placa SGY 017. El personal va a entrar al interior del inmueble. Auto marca Toyota.","DESCONOCIDO"
"BACKGROUND","[Atraviesan el portón y en el interior llaman a la puerta.]","BACKGROUND"
"Desconocido","Abra la puerta.","DESCONOCIDO"
"Desconocido","Llámala por su nombre, pues.","DESCONOCIDO"
"Desconocido","Llámala por su nombre.","DESCONOCIDO"
"La señorita","Aquí observamos a Luis Frank, de cabello pintado, en mo mentos en que está llamando a Rhaquel Granda para que abra la puerta.","DESCONOCIDO"
"Desconocido","¡Rhaquel!","DESCONOCIDO"
"La señorita","Ahí observamos a Luis Frank, que está llamando a la señora Rhaquel para que abra la puerta.","DESCONOCIDO"
"El señor Luis Frank Aybar","¡Rhaquel! ¡Señora Rhaquel! ¡Señora Rhaquel!","AYBAR"
"Desconocido","Por el otro lado.","DESCONOCIDO"
"El señor Luis Frank Aybar","¡Señora Rhaquel!","AYBAR"
"Desconocido","¡Fuerte!, ¡soy yo! dile, pues, dile tu nombre.","DESCONOCIDO"
"El señor Luis Frank Aybar","Soy el señor Luis.","AYBAR"
"BACKGROUND","[Una señora abre la puerta e ingresan varias personas. Se escuchan las siguientes frases.]","BACKGROUND"
"Desconocido","Tranquila (?).","DESCONOCIDO"
"La señora","¿Qué pasa aquí?","DESCONOCIDO"
"Desconocido","Ahí no más, ¿ya?","DESCONOCIDO"
"Desconocido","Comienzo por acá, ¿no?","DESCONOCIDO"
"Desconocido","Si, por allí. Por este lado, a mi derecha.","DESCONOCIDO"
"Desconocido","Oye, agarra un papel, pon ahí ""primer ambiente"", ""dormitorio"", ""segundo ambiente...""","DESCONOCIDO"
"BACKGROUND","[La cámara muestra el interior de la vivienda y se aprecia al personal de Seguridad del Estado registrando las habitaciones.]","BACKGROUND"
"La señorita","En estos momentos observamos los documentos personales de Rhaquel Granda Zapata, vemos su libreta militar, observamos su DNI, estachi ca se encontraba dentro del inmueble acompañando a Luis Aybar Cancho, ella vi vía con él.","DESCONOCIDO"
"BACKGROUND","[Mientras se procede al registro, el personal hace comentarios inaudibles.]","BACKGROUND"
"Desconocido","Documento de identidad de Rhaquel Granda Zapata, domicilio Jirón Apurímac 248, Departamento 6, Callao. Estos documentos se encontra ron en el lugar de Carlos Cléver Ignacio Granda Granda, no indica domicilio, sim plemente en provincias será.","DESCONOCIDO"
"BACKGROUND","[La cámara va mostrando sucesivamente los siguientes documentos: DNI y Libreta Militar de Rhaquel Granda y de Carlos Cléver Granda Granda; carta de garantía de Hugo Mejía Figueroa a favor de Carlos Granda Granda; recibo de pago por 720 nuevos soles firmado por Rhaquel Granda, carné del IPSS de Carlos Granda Granda.]","BACKGROUND"
"BACKGROUND","[Continúan escuchándose frases entrecortadas.]","BACKGROUND"
"Desconocido","(?) sobre?","DESCONOCIDO"
"Desconocido","(?) una mesita.","DESCONOCIDO"
"Desconocido","De una vez levantar un acta y por ambiente. Todo por derecha. —¿Qué hora tiene, doctor?","DESCONOCIDO"
"Desconocido","Tres y 45","DESCONOCIDO"
"Desconocido","Ya, y por parte, que te vaya uno gritando: Uno...","DESCONOCIDO"
"Desconocido","Acá el teniente está levantando un acta para... no sé, pero para seguridad","DESCONOCIDO"
"Desconocido","No, una sola va a ser.","DESCONOCIDO"
"Desconocido","¿Quién de ustedes va a hacer el acta?","DESCONOCIDO"
"Desconocido","No, acá todos.","DESCONOCIDO"
"Desconocido","Yo te dicto, yo te voy a dictar.","DESCONOCIDO"
