speaker,speech,speaker_std
BACKGROUND,Reunion de Alberto Kouri y Vladimiro Montesinos (mayo del 2000). A continuación el lector encontrará el famoso video de Alberto Kouri que desencadenó la crisis final del gobierno fujimorista.,BACKGROUND
El señor José Francisco Crousillat,"Bueno, vamos a dejar para que conversen dentro de algunos momentos. Pero hemos estado conversando con él.",CROUSILLAT
El señor Vladimiro Montesinos,Ya.,MONTESINOS
El señor José Francisco Crousillat,"Yo lo que veo es un asunto no de fondo sino de forma, nada más.",CROUSILLAT
El señor Vladimiro Montesinos,Ya.,MONTESINOS
El señor José Francisco Crousillat,Y él tiene un par de inquietudes que son to talmente (?) digeribles.,CROUSILLAT
El señor Vladimiro Montesinos,Ya.,MONTESINOS
El señor José Francisco Crousillat,"Pero creo que, en lo que sí yo puedo interve nir directamente y tengo una amistad, tengo un (?) con Alex, con Beto y con Óscar.",CROUSILLAT
El señor Vladimiro Montesinos,Humm.,MONTESINOS
El señor José Francisco Crousillat,"Yo sí creo que hoy lo que tiene que quedar más allá del asunto de forma, tiene que quedar una cosa establecida que nos ama rre a todos y que de alguna manera nos obligue a trabajar en equipo, que es lo que todos queremos. Eso es mi pensamiento, más allá de lo que he hablado con Beto sobre lo que deberíamos hacer hoy, en vista de que yo le he explicado ya todo lo que significa esto, hacia donde vamos; y Beto tiene clarísimo el tema, y Alex más claro; porque Alex que no pudo venir ahora, ha estado hablando en la casa con nosotros y ha sido muy claro y le ha dicho: ""Mira, Beto, estamos jugando en una liga mayor"". En las 1igas mayores, pues, ya empiezas a aparecer en las figuritas de colección (?).",CROUSILLAT
BACKGROUND,[Risas.],BACKGROUND
El señor Óscar Dufour,Lo que creo que Beto... ser es no estar dentro...,DOUFOUR
El señor Vladimiro Montesinos,"No, no, el caso de él va a ser un caso sui generis.",MONTESINOS
El señor Óscar Dufour,"Claro, un caso...",DOUFOUR
El señor Vladimiro Montesinos,"Va a ser un tratamiento personal, no va a ser : del equipo (?) en paquete. No, no, paquete porque (?). No va a ser ninguna presentación de un conjunto de personas, sino un tratamiento individual (?) es lo más... para quedarse uno tranquilo. Entonces, el caso del señor fulano de tal es una cosa especial, lo tratamos en cual quier momento indiferente, nunca (?). Entonces, eso le da también cierto mareen de manejo.",MONTESINOS
El señor José Francisco Crousillat,"Hay otro tema que es importante, es que él ha presentado una carta donde...",CROUSILLAT
El señor Alberto Kouri,"Hoy día, en la noche, la estoy desarrollando porque he. estuve, no solamente se lo dije a Carlos Ferrero, un desacuerdo por el trato que me han venido dando (?) que me siento marginado, y que es la coincidencia con cin co personas más, congresistas electos que estaban ayer conmigo, están todos muy mortificados. Entonces, más allá de las disculpas y de las correcciones y de la reestructuración. ce la estrategia por la decisión que he tomado, yo voy a hacer remitir esa carta que \ i a quedar como una muestra en algún momento como que si yo renuncio. He tomado una decisión (?) ésa va a ser la primera de una, dos o tres cartas.",ALBERTO KOURI
