speaker	speech	speaker_std
Background	 Departamento de Transcripciones CONGRESO DE LA REPÚBLICA SEGUNDA LEGISLATURA ORDINARIA DE 2000 TRANSCRIPCIÓN DE LOS VIDEOS Núms. 1300 Y 1302 (Estos videos tienen el mismo contenido pero de diferente ángulo) ‘‘REUNIÓN DR. - GRAL. VILLANUEVA Y CRLS. FERNÁNDEZ BACA, TORRES VARGAS, PÉREZ DEL ÁGUILA, MORENO ROJAS, CALLE, SERNA LORA, BALUARTE GUEVARA, MUÑOZ DÍAZ, DE LA MELENA, FIGUEROA, MEJÍA, FABLISH GARAYCOA, BALUARTE, BONILLA, LEÓN GARCÍA, RAMÍREZ, MURGOITO’’ DEL 7 DE DICIEMBRE DE 1998 —En una sala se encuentra el General Villanueva Ruesta con Vladimiro Montesinos Torres.	BACKGROUND
El señor MONTESINOS TORRES.—	 Ahí nomás ponlo. Bueno, en lo de Sarmiento, como él siempre por lo general siempre hace las reuniones (?) a él le gustan muchas cosas de esas, hace muchas cosas de esas para ver siempre la cuestión,  siempre se reúnen para ver opiniones, cosas de (?)  que le diga que a él le consta, menos mal que (?). Bueno, creo de esa manera (?) Este es casado con (?) de Cano, de Cano no, de Cano no (?) recomendado (?) ni lo ubico a  éste, pero he estado hablando con (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Malo, malo.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Lo único que (?)  muchas veces Figueroa (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Ese es bueno.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sabes por qué te digo no, porque no conviene que (?) sus parientes (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 No, y además es más que manejable Figueroa es manejable (?) este.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No, éste no,	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 (?) Un miserable. Además es cuchillo.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ah! no, no, ni hablar, es por eso que los adicionales (?) curso 7 nada más (?) nos hubiéramos puesto de acuerdo son 8 vacantes, entonces ponemos octavo (?),	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Claro pues. (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Entonces, ahora, pero mañana a las 8 de la noche cuando deben irse y una vez que sepan el cargo (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 ¿Mañana?	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Mañana.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya., perfecto para que de una vez (?) él tiene como un poco como para (?) una cosa es (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Lógico, diferente.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) Entonces cualquier cosa (?) sabiendo nosotros quién es (?) no puedes tú estar en el aire.	MONTESINOS
