speaker	speech
Background	 Departamento de Transcripciones CONGRESO DE LA REPÚBLICA SEGUNDA LEGISLATURA ORDINARIA DE 2000 TRANSCRIPCIÓN DEL VÍDEO N.° 884 DEL 5 DE MAYO DE 1998 ENTREVISTA REALIZADA POR EL SEÑOR VLADIMIRO MONTESINOS TORRES CON EL SEÑOR JOSÉ DELLEPIANE MASSA —Ingresa el señor Vladimiro Montesinos Torres a la sala donde se encuentra esperando el señor José Dellepiane Massa.
El señor MONTESINOS TORRES.—	 Hola.
El señor DELLEPIANE MASSA.—	 Buenas, buenas. (Diálogo)
El señor DELLEPIANE MASSA.—	 (Ininteligible) Poder Judicial que está saliendo el (ininteligible) vas ha salir en la televisión.
El señor MONTESINOS TORRES.—	 ¿Cómo?
El señor DELLEPIANE MASSA.—	 Vas ha salir por televisión.
El señor MONTESINOS TORRES.—	 ¿Por qué? ¿Tu eres abogado, no?
El señor DELLEPIANE MASSA.—	 Claro. (Ininteligible) Huántar, eso.
El señor MONTESINOS TORRES.—	 Ah ya, el día de la cuestión de la embajada.
El señor DELLEPIANE MASSA.—	 Sí, pues.
El señor MONTESINOS TORRES.—	 Salió bonita.
El señor DELLEPIANE MASSA.—	 Sí.
El señor MONTESINOS TORRES.—	 Sí, salió bonita. A los 10 días Pantoja se parecía a un cadáver, y me ha dado pena.
El señor DELLEPIANE MASSA.—	 Está resentido.
El señor MONTESINOS TORRES.—	 Bueno, pero a parte de esa biológica lo veo sumamente mal. Me dio bastante pena, y la verdad, sabe qué cosa, todos los (ininteligible) han tenido una metamorfosis y no solamente de orden biológico, sino sicológico, toditos, no hay ninguno que no.
El señor DELLEPIANE MASSA.—	 Desee que lo.
El señor MONTESINOS TORRES.—	 Ninguno. (Ininteligible) que han venido a perturbar, porque se estaba viendo en la televisión, el 22, cuando inauguraron el monumento a Gusti, las palabras que le expresaron, además en el tipo estaba medio.
El señor DELLEPIANE MASSA.—	 (Ininteligible) Pero yo recuerdo una vez que todavía lo llevan a Japón, ese es su ilusión.
